lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m40fc08a6ebf1b641^b56f16a6ebf1b641^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^4476"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFOpenFlowView.o"36"6A22EF87-E419-419F-AAEB-84565C6EF841-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953254.088731
e384953254.132455
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m02f116a6ebf1b641^66fa21a6ebf1b641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^4506"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AFUIImageReflection.o"36"42A975B6-229F-4D5D-9E4E-EBE72781F1A1-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384953265.920816
e384953266.148958
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/APIModule.md6fdebb1ebf1b641^1a3626b2ebf1b641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/APIModule.m0000000000000000^4424"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.o Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-hgvnmqjezfibrvcvnxedbhjhajre/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/APIModule.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/APIModule.o"36"03FC8981-D8BC-4A4E-9CA0-EE2F6085D4EC-

CCompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s384953267.303402
e384953267.367195
r1
xCompileC
xbuild/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AQRecorder.mmf4e14db3ebf1b641^27145eb3ebf1b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/SunTracker/build/iphone/Classes/AQRecorder.mm0000000000000000^4577"CompileC build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.o Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/subversion/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=36fc6849-1494-4a14-8049-d0c9f826f3ae -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/SunTracker-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SunTracker_Prefix-dnynyodlmxnqrxbiucwvvguzhtvn/SunTracker_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/Classes/AQRecorder.mm" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/SunTracker/build/iphone/build/SunTracker.build/Debug-iphonesimulator/SunTracker.build/Objects-normal/i386/AQRecorder.o"36"4B9E7B22-8D21-4240-ABDA-A21C87B4AF64-
